        1        1        1        1        0        0        0        0        3        0       49       50       51      177
        1        1        1        1        0        0        0        0        3        0       50       51       52      178
        1        1        1        1        0        0        0        0        3        0       51       52       53      179
        1        1        1        1        0        0        0        0        3        0       52       53       54      180
        1        1        1        1        0        0        0        0        3        0       53       54       55      181
        1        1        1        1        0        0        0        0        3        0       54       55       56      182
        1        1        1        1        0        0        0        0        3        0       55       56       57      183
        1        1        1        1        0        0        0        0        3        0       56       57       58      184
        1        1        1        1        0        0        0        0        3        0       57       58       59      185
        1        1        1        1        0        0        0        0        3        0       58       59       60      186
        1        1        1        1        0        0        0        0        3        0       59       60       61      187
        1        1        1        1        0        0        0        0        3        0       60       61       62      188
        1        1        1        1        0        0        0        0        3        0       61       62       63      189
        1        1        1        1        0        0        0        0        3        0       62       63       64      190
        1        1        1        1        0        0        0        0        3        0       63       64       65      191
        1        1        1        1        0        0        0        0        3        0       64       65       66      192
        1        1        1        1        0        0        0        0        3        0       65       66       67      193
        1        1        1        1        0        0        0        0        3        0       66       67       68      194
        1        1        1        1        0        0        0        0        3        0       67       68       69      195
        1        1        1        1        0        0        0        0        3        0       68       69       70      196
        1        1        1        1        0        0        0        0        3        0       69       70       71      197
        1        1        1        1        0        0        0        0        3        0       70       71       72      198
        1        1        1        1        0        0        0        0        3        0       71       72       73      199
        1        1        1        1        0        0        0        0        3        0       72       73       74      200
        1        1        1        1        0        0        0        0        3        0       73       74       75      201
        1        1        1        1        0        0        0        0        3        0       74       75       76      202
        1        1        1        1        0        0        0        0        3        0       75       76       77      203
        1        1        1        1        0        0        0        0        3        0       76       77       78      204
        1        1        1        1        0        0        0        0        3        0       77       78       79      205
        1        1        1        1        0        0        0        0        3        0       78       79       80      206
        1        1        1        1        0        0        0        0        3        0       79       80       81      207
        1        1        1        1        0        0        0        0        3        0       80       81       82      208
        1        1        1        1        0        0        0        0        3        0       81       82       83      209
        1        1        1        1        0        0        0        0        3        0       82       83       84      210
        1        1        1        1        0        0        0        0        3        0       83       84       85      211
        1        1        1        1        0        0        0        0        3        0       84       85       86      212
        1        1        1        1        0        0        0        0        3        0       85       86       87      213
        1        1        1        1        0        0        0        0        3        0       86       87       88      214
        1        1        1        1        0        0        0        0        3        0       87       88       89      215
        1        1        1        1        0        0        0        0        3        0       88       89       90      216
        1        1        1        1        0        0        0        0        3        0       89       90       91      217
        1        1        1        1        0        0        0        0        3        0       90       91       92      218
        1        1        1        1        0        0        0        0        3        0       91       92       93      219
        1        1        1        1        0        0        0        0        3        0       92       93       94      220
        1        1        1        1        0        0        0        0        3        0       93       94       95      221
        1        1        1        1        0        0        0        0        3        0       94       95       96      222
        1        1        1        1        0        0        0        0        3        0       95       96       97      223
        1        1        1        1        0        0        0        0        3        0       96       97       98      224
        1        1        1        1        0        0        0        0        3        0       97       98       99      225
        1        1        1        1        0        0        0        0        3        0       98       99      100      226
        1        1        1        1        0        0        0        0        3        0       99      100      101      227
        1        1        1        1        0        0        0        0        3        0      100      101      102      228
        1        1        1        1        0        0        0        0        3        0      101      102      103      229
        1        1        1        1        0        0        0        0        3        0      102      103      104      230
        1        1        1        1        0        0        0        0        3        0      103      104      105      231
        1        1        1        1        0        0        0        0        3        0      104      105      106      232
        1        1        1        1        0        0        0        0        3        0      105      106      107      233
        1        1        1        1        0        0        0        0        3        0      106      107      108      234
        1        1        1        1        0        0        0        0        3        0      107      108      109      235
        1        1        1        1        0        0        0        0        3        0      108      109      110      236
        1        1        1        1        0        0        0        0        3        0      109      110      111      237
        1        1        1        1        0        0        0        0        3        0      110      111      112      238
        1        1        1        1        0        0        0        0        3        0      111      112      113      239
        1        1        1        1        0        0        0        0        3        0      112      113      114      240
        1        1        1        1        0        0        0        0        3        0      113      114      115      241
        1        1        1        1        0        0        0        0        3        0      114      115      116      242
        1        1        1        1        0        0        0        0        3        0      115      116      117      243
        1        1        1        1        0        0        0        0        3        0      116      117      118      244
        1        1        1        1        0        0        0        0        3        0      117      118      119      245
        1        1        1        1        0        0        0        0        3        0      118      119      120      246
        1        1        1        1        0        0        0        0        3        0      119      120      121      247
        1        1        1        1        0        0        0        0        3        0      120      121      122      248
        1        1        1        1        0        0        0        0        3        0      121      122      123      249
        1        1        1        1        0        0        0        0        3        0      122      123      124      250
        1        1        1        1        0        0        0        0        3        0      123      124      125      251
        1        1        1        1        0        0        0        0        3        0      124      125      126      252
        1        1        1        1        0        0        0        0        3        0      125      126      127      253
        1        1        1        1        0        0        0        0        3        0      126      127      128      254
        1        1        1        1        0        0        0        0        3        0      127      128        2      255
-1
!Material Id = {A9F68C70-EE94-4C90-A738-20B54F75E752}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,459.67,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,71.6
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,15.2315146043509,	! slug ft^-3
MP,ALPX,1,6.66666666666667e-06,	! F^-1
MP,C,1,2595.29840047335,	! ft^2 s^-2 F^-1
MP,KXX,1,7.55607836445752,	! slug ft s^-3 F^-1
MP,RSVX,1,102.281879194631,	! ohm cmil ft^-1
MP,EX,1,4319999999.52174,	! slug s^-2 ft^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,I
SECDATA,0.375,0.375,0.583333333333333,3.16666666666667e-002,3.16666666666667e-002,1.91666666666667e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
CMBLOCK,_CM36_FIXEDSU,NODE,        1
(8i10)
         1
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
         1
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,128,2
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,129,2
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,130,2
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 127
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-9999.99999830492
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
/nolist
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
